student_id,subject,total_classes,attended_classes
101,Data Structures,45,23
101,DBMS,40,29
101,Operating Systems,50,30
101,Computer Networks,42,24
101,Web Development,38,34
102,Data Structures,45,31
102,DBMS,40,25
102,Operating Systems,50,26
102,Computer Networks,42,25
102,Web Development,38,38
103,Data Structures,45,38
103,DBMS,40,33
103,Operating Systems,50,36
103,Computer Networks,42,29
103,Web Development,38,30
104,Data Structures,45,35
104,DBMS,40,40
104,Operating Systems,50,26
104,Computer Networks,42,31
104,Web Development,38,28
105,Data Structures,45,31
105,DBMS,40,34
105,Operating Systems,50,38
105,Computer Networks,42,42
105,Web Development,38,28
106,Data Structures,45,33
106,DBMS,40,37
106,Operating Systems,50,39
106,Computer Networks,42,26
106,Web Development,38,22
107,Data Structures,45,39
107,DBMS,40,35
107,Operating Systems,50,49
107,Computer Networks,42,37
107,Web Development,38,31
108,Data Structures,45,37
108,DBMS,40,28
108,Operating Systems,50,29
108,Computer Networks,42,28
108,Web Development,38,22
109,Data Structures,45,37
109,DBMS,40,23
109,Operating Systems,50,30
109,Computer Networks,42,41
109,Web Development,38,22
110,Data Structures,45,33
110,DBMS,40,31
110,Operating Systems,50,46
110,Computer Networks,42,34
110,Web Development,38,21
111,Data Structures,45,27
111,DBMS,40,21
111,Operating Systems,50,29
111,Computer Networks,42,42
111,Web Development,38,27
112,Data Structures,45,41
112,DBMS,40,34
112,Operating Systems,50,49
112,Computer Networks,42,23
112,Web Development,38,24
113,Data Structures,45,34
113,DBMS,40,32
113,Operating Systems,50,28
113,Computer Networks,42,27
113,Web Development,38,33
114,Data Structures,45,43
114,DBMS,40,28
114,Operating Systems,50,49
114,Computer Networks,42,23
114,Web Development,38,26
115,Data Structures,45,28
115,DBMS,40,35
115,Operating Systems,50,42
115,Computer Networks,42,39
115,Web Development,38,33
116,Data Structures,45,28
116,DBMS,40,34
116,Operating Systems,50,30
116,Computer Networks,42,37
116,Web Development,38,21
117,Data Structures,45,22
117,DBMS,40,30
117,Operating Systems,50,42
117,Computer Networks,42,25
117,Web Development,38,20
118,Data Structures,45,25
118,DBMS,40,36
118,Operating Systems,50,40
118,Computer Networks,42,30
118,Web Development,38,19
119,Data Structures,45,39
119,DBMS,40,22
119,Operating Systems,50,42
119,Computer Networks,42,40
119,Web Development,38,24
120,Data Structures,45,42
120,DBMS,40,21
120,Operating Systems,50,39
120,Computer Networks,42,26
120,Web Development,38,22
121,Data Structures,45,33
121,DBMS,40,33
121,Operating Systems,50,40
121,Computer Networks,42,36
121,Web Development,38,37
